 


****************************************
 PV installations over House types.py 
    1130.0     340 0.001833   20668.82     60.790647
    1211.0     244 0.001316    8877.66     36.383852
    1212.0     108 0.000582    4578.44     42.392963
    1220.0    1431 0.007717  127238.40     88.915723
    1230.0    1153 0.006218  165444.61    143.490555
    1231.0       6 0.000032     424.89     70.815000
    1241.0      83 0.000448    9651.91    116.288072
    1242.0     696 0.003753   26852.07     38.580560
    1251.0    3622 0.019532  534774.30    147.646135
    1252.0     679 0.003662   92192.10    135.776289
    1261.0     359 0.001936   27365.46     76.226908
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1333 0.007188   90523.61     67.909685
    1264.0     217 0.001170   14981.43     69.038848
    1265.0     297 0.001602   34696.29    116.822525
    1271.0    1091 0.005883   75687.64     69.374555
    1272.0     109 0.000588    4011.94     36.806789
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1310 0.007064   83073.84     63.415145
    1275.0      10 0.000054     905.64     90.564000
    1276.0     194 0.001046   15566.54     80.239897
    1277.0       4 0.000022    1798.00    449.500000
    1278.0     502 0.002707   23688.92     47.189084
        NA   16164 0.087166  520976.72     32.230681 


* group 5 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_0.8.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.265482)
 
over buffered by 0.9816809318761307 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    3927 0.021161  328993.18     83.777229
    1110.0  116292 0.626658 1339559.51     11.518931
    1121.0   21371 0.115161  393789.71     18.426359
    1122.0   21270 0.114617  501816.98     23.592712
    1130.0     357 0.001924   21838.42     61.172045
    1211.0     256 0.001379    9253.81     36.147695
    1212.0     109 0.000587    4677.28     42.910826
    1220.0    1503 0.008099  136368.45     90.730838
    1230.0    1220 0.006574  177141.69    145.198107
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000490   12383.16    136.078681
    1242.0     735 0.003961   28890.15     39.306327
    1251.0    3812 0.020542  560639.02    147.072146
    1252.0     703 0.003788   96924.94    137.873314
    1261.0     378 0.002037   28130.22     74.418571
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1390 0.007490   94389.86     67.906374
    1264.0     228 0.001229   16012.08     70.228421
    1265.0     311 0.001676   35783.26    115.058714
    1271.0    1151 0.006202   78680.11     68.358045
    1272.0     113 0.000609    4129.93     36.548053
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1365 0.007356   87677.58     64.232659
    1275.0      10 0.000054     905.64     90.564000
    1276.0     205 0.001105   16582.69     80.891171
    1277.0       4 0.000022    1798.00    449.500000
    1278.0     531 0.002861   24900.80     46.894162
        NA    8211 0.044246  333147.81     40.573354 


* group 6 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_1.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.280674)
 
over buffered by 0.9836487901903321 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    3959 0.021291  329640.47     83.263569
    1110.0  116629 0.627216 1343396.88     11.518549
    1121.0   21466 0.115441  395439.49     18.421666
    1122.0   21348 0.114807  503670.75     23.593346
    1130.0     357 0.001920   21838.42     61.172045
    1211.0     259 0.001393    9339.07     36.058185
    1212.0     111 0.000597    4689.92     42.251532
    1220.0    1506 0.008099  136738.65     90.795916
    1230.0    1221 0.006566  177166.09    145.099173
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000489   12383.16    136.078681
    1242.0     763 0.004103   31267.59     40.979803
    1251.0    3822 0.020554  561140.70    146.818603
    1252.0     707 0.003802   97160.48    137.426421
    1261.0     379 0.002038   28149.72     74.273668
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1394 0.007497   94547.80     67.824821
    1264.0     230 0.001237   16378.08     71.209043
    1265.0     314 0.001689   35844.54    114.154586
    1271.0    1164 0.006260   79147.21     67.995885
    1272.0     113 0.000608    4129.93     36.548053
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1382 0.007432   88275.89     63.875463
    1275.0      10 0.000054     905.64     90.564000
    1276.0     206 0.001108   16609.69     80.629563
    1277.0       4 0.000022    1798.00    449.500000
    1278.0     532 0.002861   24916.01     46.834605
        NA    7948 0.042743  327915.49     41.257611 


* group 7 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_1.2000000000000002.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.283763)
 
over buffered by 0.9843364826119616 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    3987 0.021427  330372.47     82.862420
    1110.0  116799 0.627692 1345595.41     11.520607
    1121.0   21514 0.115619  396206.56     18.416220
    1122.0   21392 0.114963  504635.23     23.589904
    1130.0     359 0.001929   21886.76     60.965905
    1211.0     259 0.001392    9339.07     36.058185
    1212.0     111 0.000597    4689.92     42.251532
    1220.0    1510 0.008115  136921.25     90.676325
    1230.0    1222 0.006567  177219.09    145.023805
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000489   12383.16    136.078681
    1242.0     768 0.004127   31375.02     40.852891
    1251.0    3827 0.020567  561337.92    146.678317
    1252.0     708 0.003805   97329.98    137.471723
    1261.0     381 0.002048   28174.49     73.948793
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1396 0.007502   94614.43     67.775380
    1264.0     230 0.001236   16378.08     71.209043
    1265.0     314 0.001687   35844.54    114.154586
    1271.0    1168 0.006277   79668.03     68.208930
    1272.0     113 0.000607    4129.93     36.548053
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1389 0.007465   88640.48     63.816040
    1275.0      10 0.000054     905.64     90.564000
    1276.0     206 0.001107   16609.69     80.629563
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     535 0.002875   25003.73     46.735944
        NA    7752 0.041660  324478.65     41.857411 


* group 8 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_1.4000000000000001.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.301944)
 
over buffered by 0.9848496069573314 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    3995 0.021458  330532.24     82.736481
    1110.0  116930 0.628068 1347216.51     11.521564
    1121.0   21556 0.115784  396947.35     18.414704
    1122.0   21425 0.115081  506571.10     23.643925
    1130.0     360 0.001934   21996.58     61.101611
    1211.0     259 0.001391    9339.07     36.058185
    1212.0     111 0.000596    4689.92     42.251532
    1220.0    1511 0.008116  136951.40     90.636267
    1230.0    1223 0.006569  177488.83    145.125781
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000489   12383.16    136.078681
    1242.0     778 0.004179   31560.55     40.566260
    1251.0    3830 0.020572  561526.71    146.612718
    1252.0     713 0.003830   97435.52    136.655708
    1261.0     381 0.002046   28174.49     73.948793
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1400 0.007520   94779.16     67.699400
    1264.0     230 0.001235   16378.08     71.209043
    1265.0     314 0.001687   35844.54    114.154586
    1271.0    1172 0.006295   79798.43     68.087398
    1272.0     113 0.000607    4129.93     36.548053
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1393 0.007482   88937.70     63.846159
    1275.0      10 0.000054     905.64     90.564000
    1276.0     206 0.001106   16609.69     80.629563
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     537 0.002884   25046.83     46.642142
        NA    7600 0.040822  320208.73     42.132728 


* group 9 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_1.6.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.312210)
 
over buffered by 0.9863889799934404 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4016 0.021538  331727.29     82.601417
    1110.0  117174 0.628397 1350590.61     11.526368
    1121.0   21604 0.115861  397656.55     18.406617
    1122.0   21477 0.115180  508330.50     23.668599
    1130.0     360 0.001931   21996.58     61.101611
    1211.0     259 0.001389    9339.07     36.058185
    1212.0     112 0.000601    4705.60     42.014286
    1220.0    1513 0.008114  137043.52     90.577343
    1230.0    1230 0.006596  177885.34    144.622228
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000488   12383.16    136.078681
    1242.0     793 0.004253   31772.81     40.066595
    1251.0    3834 0.020561  562435.32    146.696745
    1252.0     724 0.003883   98829.60    136.504972
    1261.0     382 0.002049   28581.65     74.821073
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1402 0.007519   95065.20     67.806847
    1264.0     230 0.001233   16378.08     71.209043
    1265.0     314 0.001684   35844.54    114.154586
    1271.0    1180 0.006328   79966.41     67.768144
    1272.0     113 0.000606    4129.93     36.548053
    1273.0       1 0.000005      37.93     37.930000
    1274.0    1409 0.007556   89282.52     63.365877
    1275.0      10 0.000054     905.64     90.564000
    1276.0     207 0.001110   16616.95     80.275121
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     538 0.002885   25056.43     46.573290
        NA    7457 0.039991  316725.51     42.473583 


* group 10 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_1.8.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.315001)
 
over buffered by 0.9869920333477925 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4024 0.021567  332271.29     82.572388
    1110.0  117315 0.628769 1352161.90     11.525908
    1121.0   21638 0.115972  398692.40     18.425566
    1122.0   21513 0.115302  508979.87     23.659177
    1130.0     360 0.001929   21996.58     61.101611
    1211.0     259 0.001388    9339.07     36.058185
    1212.0     113 0.000606    4752.86     42.060708
    1220.0    1516 0.008125  137145.98     90.465686
    1230.0    1231 0.006598  177897.85    144.514907
    1231.0       7 0.000038     508.05     72.578571
    1241.0      91 0.000488   12383.16    136.078681
    1242.0     799 0.004282   32139.70     40.224906
    1251.0    3837 0.020565  562485.48    146.595121
    1252.0     726 0.003891   98857.67    136.167590
    1261.0     382 0.002047   28581.65     74.821073
    1262.0      24 0.000129    1920.22     80.009167
    1263.0    1404 0.007525   95264.06     67.851895
    1264.0     230 0.001233   16378.08     71.209043
    1265.0     314 0.001683   35844.54    114.154586
    1271.0    1182 0.006335   80015.37     67.694898
    1272.0     114 0.000611    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1413 0.007573   89853.22     63.590389
    1275.0      10 0.000054     905.64     90.564000
    1276.0     208 0.001115   16703.05     80.303125
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     538 0.002883   25056.43     46.573290
        NA    7325 0.039260  313583.01     42.809967 


* group 11 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_2.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.329810)
 
over buffered by 0.9883356785408225 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4040 0.021624  332978.40     82.420396
    1110.0  117538 0.629107 1355146.04     11.529429
    1121.0   21695 0.116120  399664.73     18.421974
    1122.0   21551 0.115349  509738.15     23.652645
    1130.0     360 0.001927   21996.58     61.101611
    1211.0     260 0.001392    9365.71     36.021962
    1212.0     114 0.000610    4772.81     41.866754
    1220.0    1516 0.008114  137145.98     90.465686
    1230.0    1232 0.006594  177904.12    144.402695
    1231.0       7 0.000037     508.05     72.578571
    1241.0      91 0.000487   12383.16    136.078681
    1242.0     806 0.004314   32499.03     40.321377
    1251.0    3844 0.020575  563183.20    146.509677
    1252.0     731 0.003913   99012.47    135.447975
    1261.0     382 0.002045   28581.65     74.821073
    1262.0      24 0.000128    1920.22     80.009167
    1263.0    1406 0.007525   95354.66     67.819815
    1264.0     230 0.001231   16378.08     71.209043
    1265.0     314 0.001681   35844.54    114.154586
    1271.0    1190 0.006369   80314.43     67.491118
    1272.0     114 0.000610    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1424 0.007622   90143.95     63.303336
    1275.0      10 0.000054     905.64     90.564000
    1276.0     208 0.001113   16703.05     80.303125
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     540 0.002890   25161.93     46.596167
        NA    7200 0.038537  311069.54     43.204103 


* group 12 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_2.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.334350)
 
over buffered by 0.9889493117785843 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4045 0.021637  333050.98     82.336460
    1110.0  117675 0.629450 1356973.05     11.531532
    1121.0   21737 0.116272  400408.68     18.420604
    1122.0   21576 0.115411  510222.50     23.647687
    1130.0     360 0.001926   21996.58     61.101611
    1211.0     261 0.001396    9381.46     35.944291
    1212.0     114 0.000610    4772.81     41.866754
    1220.0    1519 0.008125  137345.46     90.418341
    1230.0    1233 0.006595  177912.76    144.292587
    1231.0       7 0.000037     508.05     72.578571
    1241.0      91 0.000487   12383.16    136.078681
    1242.0     812 0.004343   32610.49     40.160702
    1251.0    3848 0.020583  563424.32    146.420042
    1252.0     734 0.003926   99056.91    134.954918
    1261.0     382 0.002043   28581.65     74.821073
    1262.0      24 0.000128    1920.22     80.009167
    1263.0    1408 0.007531   95455.04     67.794773
    1264.0     230 0.001230   16378.08     71.209043
    1265.0     314 0.001680   35844.54    114.154586
    1271.0    1194 0.006387   80548.27     67.460863
    1272.0     114 0.000610    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1428 0.007638   90179.17     63.150679
    1275.0      10 0.000053     905.64     90.564000
    1276.0     210 0.001123   16716.77     79.603667
    1277.0       4 0.000021    1798.00    449.500000
    1278.0     540 0.002888   25161.93     46.596167
        NA    7077 0.037855  309189.00     43.689275 


* group 13 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_2.4000000000000004.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.344993)
 
over buffered by 0.9910970281107502 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4062 0.021681  333745.18     82.162772
    1110.0  118015 0.629900 1360667.44     11.529614
    1121.0   21823 0.116479  402114.89     18.426197
    1122.0   21624 0.115417  511446.28     23.651789
    1130.0     360 0.001921   21996.58     61.101611
    1211.0     262 0.001398    9397.30     35.867557
    1212.0     114 0.000608    4772.81     41.866754
    1220.0    1522 0.008124  137446.30     90.306373
    1230.0    1233 0.006581  177912.76    144.292587
    1231.0       7 0.000037     508.05     72.578571
    1241.0      92 0.000491   12389.10    134.664130
    1242.0     837 0.004467   33266.17     39.744528
    1251.0    3859 0.020597  565581.99    146.561801
    1252.0     741 0.003955   99131.07    133.780121
    1261.0     383 0.002044   28583.97     74.631775
    1262.0      25 0.000133    1947.94     77.917600
    1263.0    1412 0.007536   95516.10     67.645963
    1264.0     230 0.001228   16378.08     71.209043
    1265.0     314 0.001676   35844.54    114.154586
    1271.0    1211 0.006464   81285.20     67.122378
    1272.0     114 0.000608    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1441 0.007691   90398.63     62.733262
    1275.0      10 0.000053     905.64     90.564000
    1276.0     211 0.001126   16779.69     79.524597
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002893   25187.67     46.471716
        NA    6904 0.036850  304559.58     44.113497 


* group 14 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_2.6.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.355219)
 
over buffered by 0.9917318211153313 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4072 0.021720  334183.04     82.068527
    1110.0  118111 0.630009 1361857.08     11.530315
    1121.0   21850 0.116549  402652.64     18.428038
    1122.0   21646 0.115461  511935.59     23.650355
    1130.0     360 0.001920   21996.58     61.101611
    1211.0     262 0.001398    9397.30     35.867557
    1212.0     114 0.000608    4772.81     41.866754
    1220.0    1523 0.008124  137550.55     90.315529
    1230.0    1234 0.006582  177931.37    144.190737
    1231.0       7 0.000037     508.05     72.578571
    1241.0      92 0.000491   12389.10    134.664130
    1242.0     853 0.004550   33573.67     39.359519
    1251.0    3865 0.020616  565999.41    146.442279
    1252.0     742 0.003958   99136.47    133.607102
    1261.0     384 0.002048   28599.81     74.478672
    1262.0      25 0.000133    1947.94     77.917600
    1263.0    1413 0.007537   95541.45     67.616030
    1264.0     231 0.001232   16474.44     71.317922
    1265.0     314 0.001675   35844.54    114.154586
    1271.0    1222 0.006518   81970.39     67.078879
    1272.0     114 0.000608    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1444 0.007702   90446.91     62.636364
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001131   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002891   25187.67     46.471716
        NA    6826 0.036410  302370.93     44.296943 


* group 15 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_2.8000000000000003.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.366393)
 
over buffered by 0.99227668511093 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4077 0.021735  334318.06     82.000996
    1110.0  118206 0.630170 1363875.11     11.538121
    1121.0   21873 0.116607  403183.49     18.432931
    1122.0   21671 0.115531  512461.94     23.647360
    1130.0     360 0.001919   21996.58     61.101611
    1211.0     263 0.001402    9401.59     35.747490
    1212.0     114 0.000608    4772.81     41.866754
    1220.0    1523 0.008119  137550.55     90.315529
    1230.0    1235 0.006584  177995.36    144.125798
    1231.0       7 0.000037     508.05     72.578571
    1241.0      92 0.000490   12389.10    134.664130
    1242.0     862 0.004595   33743.87     39.146021
    1251.0    3870 0.020631  566529.58    146.390072
    1252.0     744 0.003966   99188.73    133.318185
    1261.0     385 0.002052   28613.31     74.320286
    1262.0      26 0.000139    1962.74     75.490000
    1263.0    1414 0.007538   95549.55     67.573939
    1264.0     231 0.001231   16474.44     71.317922
    1265.0     316 0.001685   35905.66    113.625506
    1271.0    1224 0.006525   82008.57     67.000466
    1272.0     114 0.000608    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1448 0.007719   90595.50     62.565953
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001130   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002889   25187.67     46.471716
        NA    6752 0.035996  300069.79     44.441616 


* group 16 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_3.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.376225)
 
over buffered by 0.9938530877389731 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4096 0.021802  335106.89     81.813206
    1110.0  118438 0.630405 1366643.70     11.538895
    1121.0   21908 0.116609  403795.27     18.431407
    1122.0   21714 0.115576  513481.93     23.647505
    1130.0     360 0.001916   21996.58     61.101611
    1211.0     264 0.001405    9404.77     35.624129
    1212.0     114 0.000607    4772.81     41.866754
    1220.0    1524 0.008112  137592.15     90.283563
    1230.0    1238 0.006589  178033.96    143.807722
    1231.0       7 0.000037     508.05     72.578571
    1241.0      92 0.000490   12389.10    134.664130
    1242.0     883 0.004700   34504.34     39.076263
    1251.0    3876 0.020631  567646.92    146.451734
    1252.0     750 0.003992   99601.57    132.802093
    1261.0     385 0.002049   28613.31     74.320286
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1417 0.007542   95613.54     67.476034
    1264.0     233 0.001240   16733.69     71.818412
    1265.0     317 0.001687   35910.10    113.281073
    1271.0    1231 0.006552   82249.61     66.815280
    1272.0     114 0.000607    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1466 0.007803   90899.67     62.005232
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001128   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002885   25187.67     46.471716
        NA    6652 0.035406  297583.79     44.735988 


* group 17 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_3.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.386416)
 
over buffered by 0.9955194193759985 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4117 0.021877  335397.87     81.466570
    1110.0  118654 0.630498 1369430.67     11.541378
    1121.0   21953 0.116653  404592.47     18.429940
    1122.0   21751 0.115579  514433.04     23.651006
    1130.0     361 0.001918   22014.78     60.982770
    1211.0     265 0.001408    9426.53     35.571811
    1212.0     114 0.000606    4772.81     41.866754
    1220.0    1529 0.008125  137805.64     90.127953
    1230.0    1239 0.006584  178423.96    144.006425
    1231.0       7 0.000037     508.05     72.578571
    1241.0      92 0.000489   12389.10    134.664130
    1242.0     903 0.004798   34821.36     38.561860
    1251.0    3883 0.020633  568240.07    146.340476
    1252.0     751 0.003991   99641.97    132.679055
    1261.0     388 0.002062   28627.87     73.783170
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1418 0.007535   95643.54     67.449605
    1264.0     234 0.001243   16763.58     71.639231
    1265.0     318 0.001690   35913.46    112.935409
    1271.0    1235 0.006562   82328.92     66.663093
    1272.0     114 0.000606    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1481 0.007870   91054.54     61.481796
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001127   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002880   25187.67     46.471716
        NA    6587 0.035002  296076.59     44.948625 


* group 18 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_3.4000000000000004.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.393924)
 
over buffered by 0.9961647922639892 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4131 0.021937  335882.01     81.307676
    1110.0  118742 0.630557 1370905.93     11.545249
    1121.0   21969 0.116662  404828.48     18.427260
    1122.0   21764 0.115574  514775.98     23.652636
    1130.0     361 0.001917   22014.78     60.982770
    1211.0     265 0.001407    9426.53     35.571811
    1212.0     114 0.000605    4772.81     41.866754
    1220.0    1530 0.008125  137818.14     90.077216
    1230.0    1242 0.006595  178556.93    143.765644
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000494   12414.24    133.486452
    1242.0     917 0.004870   35288.11     38.482126
    1251.0    3885 0.020631  568296.43    146.279647
    1252.0     756 0.004015   99679.61    131.851336
    1261.0     388 0.002060   28627.87     73.783170
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1419 0.007535   95681.46     67.428795
